Categoria,Precio,Nombre_Perfume,Marca,Nombre_Cliente,Apellido_Cliente,Edad,Sexo,Fecha_Compra,Email,Cesta
Unisex,177
Mujer,194
Mujer,134
Hombre,143
Mujer,117
Unisex,82
Unisex,139
Mujer,192
Mujer,190
Hombre,134
Unisex,155
Mujer,109
Unisex,66
Unisex,145
Hombre,79
Unisex,57
Mujer,137
Hombre,100
Mujer,170
Unisex,171
Hombre,103
Hombre,116
Hombre,188
Unisex,60
Hombre,173
Mujer,164
Hombre,135
Unisex,181
Mujer,94
Mujer,92
Unisex,195
Mujer,72
Mujer,175
Hombre,157
Unisex,181
Mujer,158
Hombre,98
Mujer,90
Unisex,143
Hombre,78
Unisex,158
Hombre,158
Mujer,100
Unisex,106
Unisex,154
Unisex,167
Unisex,189
Hombre,153
Mujer,69
Hombre,67
Mujer,174
Hombre,148
Mujer,190
Mujer,70
Mujer,111
Mujer,93
Mujer,161
Hombre,187
Hombre,158
Hombre,119
Mujer,139
Unisex,186
Hombre,111
Unisex,151
Hombre,144
Unisex,100
Unisex,104
Hombre,157
Unisex,115
Unisex,53
Mujer,70
Hombre,200
Unisex,148
Hombre,124
Hombre,65
Hombre,59
Unisex,133
Hombre,61
Unisex,78
Mujer,126
Mujer,123
Unisex,189
Hombre,79
Mujer,75
Mujer,51
Mujer,166
Mujer,50
Unisex,160
Hombre,114
Unisex,98
Mujer,149
Hombre,182
Mujer,68
Hombre,178
Unisex,74
Hombre,91
Hombre,105
Unisex,118
Hombre,168
Mujer,176
Mujer,64
Hombre,110
Hombre,108
Mujer,123
Unisex,137
Unisex,77
Unisex,116
Mujer,74
Hombre,182
Hombre,70
Mujer,90
Hombre,59
Mujer,88
Unisex,52
Hombre,140
Hombre,50
Hombre,131
Unisex,92
Unisex,198
Mujer,139
Unisex,104
Unisex,164
Mujer,145
Hombre,111
Unisex,96
Hombre,131
Mujer,88
Mujer,101
Mujer,154
Unisex,185
Mujer,105
Mujer,138
Hombre,182
Hombre,197
Unisex,197
Unisex,95
Hombre,59
Unisex,135
Mujer,113
Unisex,137
Hombre,104
Mujer,85
Mujer,166
Unisex,139
Unisex,158
Unisex,119
Mujer,178
Mujer,165
Hombre,149
Unisex,139
Hombre,172
Unisex,181
Unisex,93
Unisex,123
Mujer,139
Hombre,92
Mujer,147
Mujer,175
Unisex,92
Mujer,117
Mujer,160
Hombre,193
Unisex,103
Mujer,106
Hombre,142
Hombre,117
Mujer,67
Hombre,184
Mujer,110
Hombre,121
Mujer,147
Unisex,151
Unisex,126
Mujer,128
Hombre,177
Hombre,179
Hombre,117
Mujer,190
Unisex,102
Hombre,107
Unisex,154
Mujer,61
Unisex,180
Hombre,135
Unisex,145
Mujer,133
Hombre,184
Unisex,102
Mujer,173
Unisex,124
Unisex,186
Unisex,171
Hombre,56
Hombre,189
Mujer,137
Mujer,73
Unisex,122
Unisex,152
Hombre,130
Mujer,88
Hombre,110
Hombre,181
Unisex,147
Hombre,88
Hombre,90
Mujer,95
Unisex,191
Mujer,172
Mujer,74
Hombre,62
Mujer,123
Hombre,172
Mujer,183
Mujer,146
Unisex,114
Mujer,136
Mujer,128
Hombre,141
Unisex,96
Mujer,74
Unisex,99
Unisex,99
Mujer,141
Mujer,100
Unisex,68
Mujer,98
Mujer,179
Hombre,107
Hombre,163
Hombre,100
Hombre,114
Hombre,136
Mujer,182
Mujer,58
Mujer,163
Hombre,128
Mujer,135
Mujer,156
Unisex,80
Unisex,150
Mujer,54
Unisex,142
Mujer,164
Mujer,130
Mujer,184
Unisex,90
Unisex,62
Hombre,130
Hombre,107
Mujer,57
Unisex,169
Hombre,52
Mujer,91
Unisex,158
Mujer,145
Unisex,50
Mujer,138
Unisex,130
Mujer,169
Mujer,195
Mujer,148
Hombre,69
Mujer,115
Unisex,198
Unisex,53
Mujer,128
Mujer,87
Unisex,63
Unisex,167
Unisex,71
Mujer,81
Mujer,131
Hombre,107
Mujer,165
Mujer,59
Unisex,150
Unisex,115
Hombre,114
Mujer,127
Hombre,146
Mujer,144
Mujer,77
Hombre,112
Mujer,137
Unisex,149
Hombre,184
Hombre,184
Unisex,143
Hombre,119
Hombre,74
Mujer,155
Mujer,179
Hombre,162
Unisex,141
Mujer,140
Unisex,133
Hombre,122
Unisex,191
Unisex,172
Unisex,134
Hombre,178
Unisex,165
Hombre,85
Unisex,60
Hombre,73
Unisex,129
Unisex,177
Mujer,82
Hombre,79
Hombre,94
Unisex,83
Mujer,123
Mujer,135
Unisex,53
Mujer,90
Mujer,50
Unisex,71
Unisex,75
Hombre,89
Unisex,69
Mujer,137
Hombre,82
Hombre,175
Hombre,148
Hombre,111
Unisex,142
Unisex,196
Unisex,84
Mujer,77
Unisex,152
Hombre,190
Unisex,174
Mujer,54
Unisex,50
Mujer,137
Hombre,68
Unisex,182
Hombre,150
Mujer,60
Mujer,185
Hombre,189
Unisex,159
Mujer,109
Hombre,57
Unisex,85
Hombre,104
Mujer,200
Mujer,106
Hombre,109
Hombre,191
Hombre,62
Unisex,53
Hombre,51
Unisex,196
Unisex,190
Mujer,171
Mujer,161
Mujer,188
Hombre,178
Mujer,186
Mujer,165
Mujer,173
Unisex,116
Mujer,98
Hombre,55
Hombre,149
Hombre,196
Unisex,60
Hombre,128
Unisex,113
Hombre,175
Mujer,114
Hombre,94
Mujer,154
Hombre,200
Unisex,126
Mujer,143
Hombre,159
Hombre,51
Mujer,135
Mujer,140
Mujer,200
Unisex,101
Unisex,115
Unisex,117
Unisex,195
Mujer,153
Unisex,120
Unisex,120
Hombre,184
Hombre,185
Mujer,60
Hombre,59
Hombre,147
Mujer,122
Mujer,83
Unisex,186
Mujer,162
Unisex,118
Mujer,166
Mujer,194
Hombre,196
Mujer,159
Hombre,97
Unisex,126
Hombre,59
Hombre,130
Unisex,125
Mujer,196
Mujer,73
Mujer,69
Unisex,189
Hombre,190
Unisex,122
Unisex,77
Mujer,177
Hombre,190
Unisex,175
Unisex,188
Hombre,75
Mujer,167
Unisex,133
Mujer,179
Mujer,79
Mujer,178
Mujer,120
Unisex,143
Mujer,82
Unisex,115
Hombre,120
Mujer,55
Mujer,122
Unisex,105
Mujer,197
Mujer,52
Mujer,116
Unisex,77
Hombre,133
Mujer,185
Hombre,119
Unisex,97
Unisex,96
Unisex,197
Unisex,102
Unisex,117
Hombre,172
Mujer,173
Unisex,145
Mujer,143
Unisex,129
Hombre,188
Unisex,145
Unisex,125
Hombre,173
Unisex,170
Unisex,118
Hombre,69
Mujer,102
Hombre,110
Mujer,54
Mujer,169
Hombre,161
Mujer,173
Hombre,59
Mujer,138
Hombre,133
Hombre,88
Hombre,86
Mujer,119
Hombre,89
Unisex,76
Hombre,74
Hombre,69
Mujer,117
Unisex,130
Unisex,109
Unisex,97
Mujer,135
Hombre,97
Mujer,88
Mujer,154
Hombre,62
Hombre,56
Mujer,52
Unisex,109
Unisex,110
Unisex,105
Hombre,197
Unisex,149
Unisex,90
Mujer,168
Hombre,134
Unisex,82
Unisex,98
Mujer,113
Hombre,188
Mujer,110
Unisex,107
Unisex,97
Unisex,167
Hombre,129
Hombre,163
Unisex,90
Unisex,142
Unisex,131
Unisex,183
Unisex,181
Mujer,180
Unisex,119
Unisex,131
Mujer,83
Mujer,109
Unisex,153
Mujer,84
Unisex,96
Hombre,110
Unisex,184
Hombre,147
Unisex,132
Mujer,82
Unisex,63
Unisex,125
Hombre,66
Unisex,190
Hombre,68
Unisex,104
Unisex,168
Unisex,170
Mujer,62
Mujer,151
Hombre,170
Mujer,78
Hombre,78
Unisex,187
Unisex,78
Mujer,112
Mujer,162
Mujer,92
Mujer,197
Hombre,95
Mujer,168
Unisex,185
Mujer,89
Mujer,123
Hombre,104
Hombre,146
Hombre,177
Hombre,169
Mujer,158
Hombre,191
Mujer,141
Hombre,192
Unisex,111
Mujer,58
Hombre,94
Mujer,174
Hombre,122
Hombre,193
Hombre,174
Mujer,134
Mujer,161
Hombre,193
Hombre,63
Hombre,187
Unisex,173
Unisex,91
Unisex,167
Mujer,56
Unisex,58
Hombre,70
Mujer,90
Mujer,163
Unisex,107
Hombre,176
Unisex,112
Unisex,188
Hombre,105
Mujer,200
Hombre,121
Hombre,161
Mujer,117
Hombre,111
Unisex,56
Unisex,125
Unisex,195
Unisex,94
Mujer,83
Hombre,131
Mujer,102
Mujer,75
Unisex,110
Hombre,65
Unisex,86
Unisex,171
Unisex,155
Hombre,170
Mujer,123
Mujer,83
Mujer,121
Hombre,170
